"0","LMFitLogTR <- lm(logTR ~ burn_sev_category * factor(forest_type), data = ThesisData)"
"0","anova(LMFitLogTR)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: logTR"
"1","
"
"1","                                     "
"1"," Df"
"1","   Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
burn_sev_category                    "
"1","  1"
"1"," 0.001509"
"1"," 0.0015088"
"1","  0.4593"
"1"," 0.503323"
"1","   "
"1","
factor(forest_type)                  "
"1","  2"
"1"," 0.045438"
"1"," 0.0227190"
"1","  6.9158"
"1"," 0.003501"
"1"," **"
"1","
burn_sev_category:factor(forest_type)"
"1","  2"
"1"," 0.006961"
"1"," 0.0034805"
"1","  1.0595"
"1"," 0.359667"
"1","   "
"1","
Residuals                            "
"1"," 29"
"1"," 0.095267"
"1"," 0.0032851"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","par(mfrow = c(1, 2))"
